
=== Information Memory Segments  0x1000 - 0x10FF ======
0x5CA0: 7D 40 10 00 0C 41 B0 13   3C A4 7C 90 10 00 09 24 | }@...A..<.|....$
0x5CB0: 0F 43 4E 4C 7D 40 2A 00   7C 40 12 00 B0 13 8A 6F | .CNL}@*.|@.....o
0x5CC0: 89 3C F2 40 03 00 E1 11   3E 40 10 00 0D 41 3C 40 | .<.@....>@...A<@
0x5CD0: E2 11 B0 13 76 BB D2 93   E0 11 09 20 0F 43 0E 43 | ....v...... .C.C
0x5CE0: 7D 40 20 00 7C 40 13 00   B0 13 8A 6F 73 3C D2 43 | }@ .|@.....os<.C
0x5CF0: E0 11 7C 40 13 00 B0 13   EA 89 0A 4C 0A 93 0B 20 | ..|@.......L... 
0x5D00: 0F 43 0E 43 7D 40 22 00   7C 40 13 00 B0 13 8A 6F | .C.C}@".|@.....o
0x5D10: C2 43 E0 11 5F 3C FA 40   13 00 00 00 FA 40 13 00 | .C.._<.@.....@..
0x5D20: 01 00 FA 40 3A 00 05 00   BA 40 85 00 08 00 FA 40 | ...@:....@.....@
0x5D30: 03 00 0F 00 FA 43 10 00   EA 43 11 00 CA 43 12 00 | .....C...C...C..
0x5D40: CA 43 13 00 CA 43 14 00   CA 43 15 00 CA 43 16 00 | .C...C...C...C..
0x5D50: CA 43 17 00 CA 43 18 00   CA 43 19 00 CA 43 1A 00 | .C...C...C...C..
0x5D60: CA 43 1B 00 CA 43 1C 00   CA 43 1D 00 CA 43 1E 00 | .C...C...C...C..
0x5D70: EA 43 1F 00 7D 42 0C 4A   B0 13 06 B4 1F 4A 02 00 | .C..}B.J.....J..
0x5D80: DF 4A 08 00 00 00 1F 4A   02 00 CF 43 01 00 1D 4A | .J.....J...C...J
0x5D90: 02 00 2D 52 3C 40 34 12   B0 13 AC BB 1C 42 F2 11 | ..-R<@4......B..
0x5DA0: 0F 4C 1F 53 82 4F F2 11   1D 4A 02 00 3D 50 06 00 | .L.S.O...J..=P..
0x5DB0: B0 13 AC BB 1D 4A 02 00   2D 53 0C 4A B0 13 E8 65 | .....J..-S.J...e
0x5DC0: 0C 4A B0 13 68 BC 4C 93   05 24 C2 43 E0 11 0C 4A | .J..h.L..$.C...J
0x5DD0: B0 13 EA 8B 31 50 10 00   3A 41 10 01 06 12 06 4D | ....1P..:A.....M
0x5DE0: 06 56 36 90 01 FF 91 2C   06 4F 06 56 36 90 01 FF | .V6....,.O.V6...
0x5DF0: 0E 2C 06 4F 36 F0 00 80   0D E6 06 4D 06 56 36 90 | .,.O6......M.V6.
0x5E00: 00 FF 08 20 06 4F 06 56   80 20 3D 43 7E 3C 0D 4F | ... .O.V. =C~<.O
0x5E10: 0C 4E 7B 3C 06 4F 06 56   36 90 00 FF 36 40 FF 7F | .N{<.O.V6...6@.
0x5E20: 07 20 0D B6 F2 27 0D C6   3D D0 80 7F 0C 43 6D 3C | . ...'..=...Cm<
0x5E30: 0D B6 6B 24 0F B6 02 20   0D C6 F8 3F 08 12 08 4D | ..k$... ...?...M
0x5E40: 08 58 88 10 78 F3 06 4F   06 56 86 10 76 F3 08 56 | .X..x..O.V..v..V
0x5E50: 06 4D 38 80 7E 00 3C 30   02 12 32 C2 3D D0 80 00 | .M8.~.<0..2.=...
0x5E60: 3F D0 80 00 82 4E 30 01   82 4C 38 01 82 4E 34 01 | ?....N0..L8..N4.
0x5E70: 1E 42 3A 01 92 42 3C 01   3A 01 82 43 3C 01 C2 4D | .B:..B<.:..C<..M
0x5E80: 38 01 82 4C 34 01 C2 4F   38 01 C2 4F 34 01 1F 42 | 8..L4..O8..O4..B
0x5E90: 3A 01 92 42 3C 01 3A 01   C2 4D 38 01 1C 42 3A 01 | :..B<.:..M8..B:.
0x5EA0: 32 41 0E 5E 0F 6F 0C 6C   04 2C 0E 5E 0F 6F 0C 6C | 2A.^.o.l.,.^.o.l
0x5EB0: 18 83 38 90 FF 00 0E 34   08 93 12 20 3C 93 08 20 | ..8....4... <.. 
0x5EC0: 3F F0 00 FE 3F 90 00 FE   03 20 3D 40 00 01 04 3C | ?...?.... =@...<
0x5ED0: 0D 43 02 3C 3D 40 00 FF   06 56 0D 10 0C 43 14 3C | .C.<=@...V...C.<
0x5EE0: F7 33 4D 48 4D EC 0D EC   8D 10 4C EF 0C EF 8C 10 | .3MHM.....L.....
0x5EF0: 06 56 0D 10 0C 10 08 28   4F 93 04 20 0E 93 02 20 | .V.....(O.. ... 
0x5F00: 1C B3 02 24 1C 53 0D 63   38 41 36 41 10 01 06 12 | ...$.S.c8A6A....
0x5F10: 06 4D 06 56 36 90 01 FF   90 2C 06 4F 06 56 36 90 | .M.V6....,.O.V6.
0x5F20: 01 FF 0A 2C 06 4F 36 F0   00 80 0D E6 3D B0 FF 7F | ...,.O6.....=..
0x5F30: 05 20 3F B0 FF 7F 81 20   3D 43 7F 3C 3F B0 FF 7F | . ?... =C<?..
0x5F40: 06 20 0C 43 3D F0 00 80   3D D0 80 7F 76 3C 06 4F | . .C=...=..v<.O
0x5F50: 06 56 36 90 00 FF 09 20   06 4D 06 56 36 90 00 FF | .V6.... .M.V6...
0x5F60: EB 27 3D C0 FF 7F 0C 43   68 3C 06 4D 06 56 36 90 | .'=...Ch<.M.V6.
0x5F70: 00 FF 63 24 0A 12 0B 12   08 12 0B 4D 0A 4C 0F 5F | ..c$.......M.L._
0x5F80: 0D 5D 08 4F 0F 10 8D 10   88 10 7D F3 78 F3 38 80 | .].O......}.x.8.
0x5F90: 7F 00 0D 88 26 30 08 4D   3F D0 80 00 7B D0 80 00 | ...&0.M?...{...
0x5FA0: 1C 43 0D 43 0A 8E 4B 7F   2C 2C 18 83 1A 30 0A 5A | .C.C..K,,...0.Z
0x5FB0: 4B 6B 0A 5E 4B 6F 0A 5A   4B 6B 25 28 0A 8E 4B 7F | Kk.^Ko.ZKk%(..K
0x5FC0: 12 D3 0C 6C 4D 6D F7 2B   38 90 FF 00 03 38 3D 40 | ...lMm.+8....8=@
0x5FD0: 00 FF 08 3C 08 93 27 20   1C D3 3C 93 02 20 7D 93 | ...<..' ..<.. }.
0x5FE0: 22 24 0D 43 0C 43 0F 6F   0D 10 24 3C 0C 6C 4D 6D | "$.C.C.o..$<.lMm
0x5FF0: 08 28 0A 93 E9 23 4B 93   E7 23 2C B3 E5 23 1C C3 | .(...#K..#,..#..
0x6000: E3 3F 0A 5A 4B 6B 04 30   0C 6C 4D 6D FA 2B DC 3F | .?.ZKk.0.lMm.+.?
0x6010: 0A 8E 4B 7F EB 2F 0C 6C   4D 6D D6 2F 0A 5A 4B 6B | ..K./.lMm./.ZKk
0x6020: 0A 5E 4B 6F CD 3F 88 10   0D D8 0F 6F 0D 10 0C 10 | .^Ko.?.....o....
0x6030: 0C 63 0D 63 38 41 3B 41   3A 41 36 41 10 01 5B 15 | .c.c8A;A:A6A..[.
0x6040: 08 4C 09 4D 4B 4E 46 4F   4A 43 01 3C 5A 53 7A 90 | .L.MKNFOJC.<ZSz.
0x6050: 0A 00 05 2C 4F 4A 5F 0E   DF 93 27 1E F7 27 7A 90 | ...,OJ_...'..'z.
0x6060: 0A 00 7F 2C 46 93 2C 20   0C 48 0D 49 3E 40 21 00 | ..,F., .H.I>@!.
0x6070: 0F 43 B0 13 D6 B0 4F 4A   5F 0E 8F 4C 1E 1E 8F 4D | .C....OJ_..L...M
0x6080: 20 1E 0C 48 0D 49 3E 40   21 00 0F 43 B0 13 D6 B0 |  ..H.I>@!..C....
0x6090: 3E 43 0F 43 B0 13 08 AB   4F 4A 5F 0E 8F 4C 24 1E | >C.C....OJ_..L$.
0x60A0: 4F 4A 5F 0E 8F 93 24 1E   27 20 46 93 1D 20 0F 48 | OJ_...$.' F.. .H
0x60B0: 44 18 08 58 08 5F 4F 4A   5F 0E 8F 48 22 1E 20 3C | D..X._OJ_..H". <
0x60C0: 56 93 11 20 4F 4A 5F 0E   8F 48 1E 1E 8F 49 20 1E | V.. OJ_..H...I .
0x60D0: 0C 48 0D 49 3E 43 0F 43   B0 13 08 AB 4F 4A 5F 0E | .H.I>C.C....OJ_.
0x60E0: 8F 4C 24 1E DD 3F FF 3F   56 93 05 20 4F 4A 5F 0E | .L$..?.?V.. OJ_.
0x60F0: 8F 48 22 1E 05 3C FF 3F   4F 4A 5F 0E BF 43 22 1E | .H"..<.?OJ_..C".
0x6100: 4F 4A 5F 0E CF 4B 26 1E   4F 4A 5F 0E DF 43 27 1E | OJ_..K&.OJ_..C'.
0x6110: 4F 4A 5F 0E 9F 41 10 00   28 1E 9F 41 12 00 2A 1E | OJ_..A..(..A..*.
0x6120: 4F 4A 5F 0E CF 43 2C 1E   C2 93 BE 1E 06 24 4F 4A | OJ_..C,......$OJ
0x6130: 5F 0E 9F 92 C0 1E 22 1E   10 2C 4F 4A 5F 0E 92 4F | _....."..,OJ_..O
0x6140: 22 1E C0 1E C2 93 BE 1E   02 20 B0 13 F4 BB 4F 4A | "........ ....OJ
0x6150: 5F 0E 1C 4F 22 1E B0 13   DC B3 D2 43 BE 1E 4C 4A | _..O"......C..LJ
0x6160: 01 3C 7C 43 56 17 10 01   5E 42 17 11 8E 11 2E 82 | .<|CV...^B......
0x6170: 80 38 3E 90 1A 00 7D 2C   5E 06 00 18 50 4E 80 61 | .8>...},^...PN.a
0x6180: E8 61 00 00 EE 61 00 00   F4 61 00 00 FA 61 00 00 | .a...a...a...a..
0x6190: 00 62 00 00 06 62 00 00   0C 62 00 00 12 62 00 00 | .b...b...b...b..
0x61A0: 18 62 00 00 1E 62 00 00   72 62 00 00 24 62 00 00 | .b...b..rb..$b..
0x61B0: 2A 62 00 00 30 62 00 00   36 62 00 00 3C 62 00 00 | *b..0b..6b..<b..
0x61C0: 42 62 00 00 48 62 00 00   4E 62 00 00 54 62 00 00 | Bb..Hb..Nb..Tb..
0x61D0: 5A 62 00 00 72 62 00 00   60 62 00 00 66 62 00 00 | Zb..rb..`b..fb..
0x61E0: 6C 62 00 00 8A 62 00 00   B0 13 62 A5 4E 3C B0 13 | lb...b....b.N<..
0x61F0: 36 BA 4B 3C B0 13 16 B9   48 3C B0 13 8E B9 45 3C | 6.K<....H<....E<
0x6200: B0 13 A6 B9 42 3C B0 13   90 AD 3F 3C B0 13 46 B9 | ....B<....?<..F.
0x6210: 3C 3C B0 13 1E BA 39 3C   B0 13 E8 A9 36 3C B0 13 | <<....9<....6<..
0x6220: 6C BF 33 3C B0 13 C4 AD   30 3C B0 13 BE B9 2D 3C | l.3<....0<....-<
0x6230: B0 13 4E BA 2A 3C B0 13   4C BF 27 3C B0 13 5E B9 | ..N.*<..L.'<..^.
0x6240: 24 3C B0 13 D0 64 21 3C   B0 13 06 BA 1E 3C B0 13 | $<...d!<.....<..
0x6250: EE B9 1B 3C B0 13 D6 B9   18 3C B0 13 2E B9 15 3C | ...<.....<.....<
0x6260: B0 13 F4 AC 12 3C B0 13   66 BA 0F 3C B0 13 2A BB | .....<..f..<..*.
0x6270: 0C 3C 1F 42 10 11 5E 42   17 11 4E 4E 7D 40 15 00 | .<.B..^B..NN}@..
0x6280: 7C 42 B0 13 8A 6F B0 13   D6 87 92 53 50 11 10 01 | |B...o.....SP...
0x6290: 0A 12 31 80 10 00 7D 40   10 00 0C 41 B0 13 3C A4 | ..1...}@...A..<.
0x62A0: 7C 90 10 00 09 24 0F 43   4E 4C 7D 40 2A 00 7C 40 | |....$.CNL}@*.|@
0x62B0: 12 00 B0 13 8A 6F 7B 3C   F2 40 03 00 CD 11 3E 40 | .....o{<.@....>@
0x62C0: 10 00 0D 41 3C 40 CE 11   B0 13 76 BB D2 93 CC 11 | ...A<@....v.....
0x62D0: 09 20 0F 43 0E 43 7D 40   20 00 7C 40 12 00 B0 13 | . .C.C}@ .|@....
0x62E0: 8A 6F 65 3C D2 43 CC 11   7C 40 12 00 B0 13 EA 89 | .oe<.C..|@......
0x62F0: 0A 4C 0A 93 0B 20 0F 43   0E 43 7D 40 22 00 7C 40 | .L... .C.C}@".|@
0x6300: 12 00 B0 13 8A 6F C2 43   CC 11 51 3C FA 40 12 00 | .....o.C..Q<.@..
0x6310: 00 00 FA 40 12 00 01 00   FA 40 3A 00 05 00 BA 40 | ...@.....@:....@
0x6320: 80 00 08 00 3E 40 11 00   3D 40 CD 11 0C 4A 3C 50 | ....>@..=@...J<P
0x6330: 0F 00 B0 13 76 BB 6D 42   0C 4A B0 13 06 B4 1E 4A | ....v.mB.J.....J
0x6340: 02 00 3C 40 DE BC 3D 40   9A 78 B0 13 AC B4 7D 42 | ..<@..=@.x....}B
0x6350: 0C 4A B0 13 06 B4 1F 4A   02 00 DF 4A 08 00 00 00 | .J.....J...J....
0x6360: 1F 4A 02 00 CF 43 01 00   1D 4A 02 00 2D 52 3C 40 | .J...C...J..-R<@
0x6370: 34 12 B0 13 AC BB 1C 42   DE 11 0F 4C 1F 53 82 4F | 4......B...L.S.O
0x6380: DE 11 1D 4A 02 00 3D 50   06 00 B0 13 AC BB 1D 4A | ...J..=P.......J
0x6390: 02 00 2D 53 0C 4A B0 13   E8 65 0C 4A B0 13 68 BC | ..-S.J...e.J..h.
0x63A0: 4C 93 05 24 C2 43 CC 11   0C 4A B0 13 EA 8B 31 50 | L..$.C...J....1P
0x63B0: 10 00 3A 41 10 01 1B 15   0B 4C FB 40 0C 00 01 00 | ..:A.....L.@....
0x63C0: 0C 4B 3C 50 21 00 B0 13   FC B4 5C 93 7F 20 4A 43 | .K<P!.....\. JC
0x63D0: 01 3C 5A 53 7A 90 0A 00   79 2C 4D 4A 0C 4B 3C 50 | .<ZSz...y,MJ.K<P
0x63E0: 21 00 B0 13 26 96 4C 93   F4 27 1F 4B 02 00 4B 4A | !...&.L..'.K..KJ
0x63F0: 0E 4B 0B 5B 0E 5B 0B 5B   0E 5B 0B 5B 0E 5B 0B 5B | .K.[.[.[.[.[.[.[
0x6400: 0B 5E EB 4F 23 12 4F 4A   0B 4F 0F 5F 0B 5F 0F 5F | .^.O#.OJ.O._._._
0x6410: 0B 5F 0F 5F 0B 5F 0F 5F   0F 5B CF 93 23 12 4A 20 | ._._._._.[..#.J 
0x6420: 4F 4A 0B 4F 0F 5F 0B 5F   0F 5F 0B 5F 0F 5F 0B 5F | OJ.O._._._._._._
0x6430: 0F 5F 0F 5B EF 43 0F 12   4F 4A 0B 4F 0F 5F 0B 5F | ._.[.C..OJ.O._._
0x6440: 0F 5F 0B 5F 0F 5F 0B 5F   0F 5F 0F 5B CF 93 27 12 | ._._._._._.[..'.
0x6450: 03 20 7B 40 0F 00 1B 3C   4F 4A 0B 4F 0F 5F 0B 5F | . {@...<OJ.O._._
0x6460: 0F 5F 0B 5F 0F 5F 0B 5F   0F 5F 0F 5B 5D 4F 27 12 | ._._._._._.[]O'.
0x6470: 4F 4A 0B 4F 0F 5F 0B 5F   0F 5F 0B 5F 0F 5F 0B 5F | OJ.O._._._._._._
0x6480: 0F 5F 0F 5B 5C 4F 26 12   B0 13 82 A8 4B 4C B0 13 | ._.[\O&.....KL..
0x6490: D2 BC 4C 93 1B 20 4A 4A   0F 4A 0A 5A 0F 5A 0A 5A | ..L.. JJ.J.Z.Z.Z
0x64A0: 0F 5A 0A 5A 0F 5A 0A 5A   0A 5F 5B 5A 23 12 C2 4B | .Z.Z.Z.Z._[Z#..K
0x64B0: 44 13 0C 3C 4A 4A 0F 4A   0A 5A 0F 5A 0A 5A 0F 5A | D..<JJ.J.Z.Z.Z.Z
0x64C0: 0A 5A 0F 5A 0A 5A 0A 5F   CA 43 0F 12 1A 17 10 01 | .Z.Z.Z._.C......
0x64D0: 0A 12 7C 40 15 00 B0 13   2E 86 7C 42 B0 13 EA 89 | ..|@......|B....
0x64E0: 82 4C 1C 11 82 93 1C 11   10 20 0F 43 0E 43 7D 40 | .L....... .C.C}@
0x64F0: 22 00 7C 42 B0 13 8A 6F   1C 42 1A 11 B0 13 72 A9 | ".|B...o.B....r.
0x6500: 82 43 1A 11 B0 13 D6 87   6D 3C 1F 42 1C 11 FF 42 | .C......m<.B...B
0x6510: 00 00 1F 42 1C 11 FF 42   01 00 1A 42 22 11 3A 50 | ...B...B...B".:P
0x6520: 7D FF 6D 43 1C 42 1C 11   B0 13 06 B4 3A E3 1A 53 | }.mC.B......:..S
0x6530: 0A 5A 0F 4A 0A 5A 0F 5A   0A 5A 0F 5A 0A 5A 0A 5F | .Z.J.Z.Z.Z.Z.Z._
0x6540: 1F 42 1C 11 1F 4F 02 00   CF 4A 00 00 8A 10 3A F0 | .B...O...J....:.
0x6550: FF 00 1F 42 1C 11 1F 4F   02 00 CF 4A 01 00 1F 42 | ...B...O...J...B
0x6560: 1C 11 EF 43 32 00 1F 42   1A 11 1E 42 1C 11 DE 4F | ...C2..B...B...O
0x6570: 33 00 33 00 1F 42 1A 11   3F 50 21 00 0F 12 1F 42 | 3.3..B..?P!....B
0x6580: 1A 11 5F 4F 33 00 4E 43   1D 42 1C 11 5D 4D 32 00 | .._O3.NC.B..]M2.
0x6590: 1C 42 1C 11 B0 13 B0 6E   6D 43 1C 42 1C 11 B0 13 | .B.....nmC.B....
0x65A0: 60 B7 B0 13 88 BB B0 13   D8 A1 C2 4C 24 11 5C 42 | `..........L$.\B
0x65B0: 24 11 B0 13 76 B9 1F 42   1C 11 5D 4F 04 00 1F 42 | $...v..B..]O...B
0x65C0: 1C 11 1C 4F 02 00 B0 13   18 BC B0 13 A6 B0 1C 42 | ...O...........B
0x65D0: 20 11 3C 50 7C 00 B0 13   66 BD 7C 40 16 00 B0 13 |  .<P|...f.|@....
0x65E0: 2E 86 21 53 3A 41 10 01   1B 15 31 80 26 00 0A 4C | ..!S:A....1.&..L
0x65F0: 0B 4D C1 43 00 00 C1 43   01 00 CB 43 00 00 CB 43 | .M.C...C...C...C
0x6600: 01 00 0E 41 2E 52 0D 41   3D 50 15 00 0C 4A 3C 50 | ...A.R.A=P...J<P
0x6610: 0F 00 B0 13 EC A0 7C 40   05 00 B0 13 86 A4 0D 4C | ......|@.......L
0x6620: 0C 41 3C 50 15 00 B0 13   24 91 4C 93 23 24 F1 40 | .A<P....$.L.#$.@
0x6630: FE 00 02 00 F1 40 80 00   03 00 2E 43 0D 41 2D 53 | .....@.....C.A-S
0x6640: 0C 41 B0 13 BC 86 6C 43   B0 13 86 A4 0D 4C 3E 42 | .A....lC.....L>B
0x6650: 1D 53 0C 41 B0 13 BC 86   2E 43 0D 41 2D 53 0C 41 | .S.A.....C.A-S.A
0x6660: B0 13 BC 86 3E 42 0D 41   3D 50 05 00 0C 41 B0 13 | ....>B.A=P...A..
0x6670: BC 86 1B 3C 7C 40 05 00   B0 13 86 A4 0D 4C 3E 42 | ...<|@.......L>B
0x6680: 1D 53 0C 41 B0 13 BC 86   6C 43 B0 13 86 A4 0D 4C | .S.A....lC.....L
0x6690: 3E 42 1D 53 0C 41 B0 13   BC 86 3E 40 10 00 0D 4A | >B.S.A....>@...J
0x66A0: 3D 50 10 00 0C 41 B0 13   BC 86 C1 43 02 00 D1 4A | =P...A.....C...J
0x66B0: 04 00 03 00 2E 43 0D 41   2D 53 0C 41 B0 13 BC 86 | .....C.A-S.A....
0x66C0: C1 43 02 00 D1 4A 05 00   03 00 2E 43 0D 41 2D 53 | .C...J.....C.A-S
0x66D0: 0C 41 B0 13 BC 86 5E 4A   04 00 4E 4E 1D 4A 02 00 | .A....^J..NN.J..
0x66E0: 0C 41 B0 13 BC 86 F1 E3   00 00 F1 E3 01 00 EB 41 | .A.............A
0x66F0: 00 00 DB 41 01 00 01 00   31 50 26 00 1A 17 10 01 | ...A....1P&.....
0x6700: 5B 15 06 4C 4B 4D 48 4E   09 4F 4A 43 0C 46 B0 13 | [..LKMHN.OJC.F..
0x6710: EE 9A 4C 93 7A 20 4A 43   01 3C 5A 53 7A 90 0A 00 | ..L.z JC.<ZSz...
0x6720: 74 2C 4D 4A 0C 46 B0 13   26 96 4C 93 F6 27 4F 4A | t,MJ.F..&.L..'OJ
0x6730: 0E 4F 0F 5F 0E 5F 0F 5F   0E 5F 0F 5F 0E 5F 0F 5F | .O._._._._._._._
0x6740: 0F 5E FF 93 26 12 36 20   4F 4A 0E 4F 0F 5F 0E 5F | .^..&.6 OJ.O._._
0x6750: 0F 5F 0E 5F 0F 5F 0E 5F   0F 5F 0F 5E 5C 4F 26 12 | ._._._._._.^\O&.
0x6760: 6E 43 B0 13 76 B8 4F 4A   0E 4F 0F 5F 0E 5F 0F 5F | nC..v.OJ.O._._._
0x6770: 0E 5F 0F 5F 0E 5F 0F 5F   0F 5E CF 4C 26 12 4F 4A | ._._._._.^.L&.OJ
0x6780: 0E 4F 0F 5F 0E 5F 0F 5F   0E 5F 0F 5F 0E 5F 0F 5F | .O._._._._._._._
0x6790: 0F 5E 5C 4F 27 12 6E 43   B0 13 76 B8 4F 4A 0E 4F | .^\O'.nC..v.OJ.O
0x67A0: 0F 5F 0E 5F 0F 5F 0E 5F   0F 5F 0E 5F 0F 5F 0F 5E | ._._._._._._._.^
0x67B0: CF 4C 27 12 4F 4A 0E 4F   0F 5F 0E 5F 0F 5F 0E 5F | .L'.OJ.O._._._._
0x67C0: 0F 5F 0E 5F 0F 5F 0F 5E   CF 5B 26 12 58 93 1D 20 | ._._._.^.[&.X.. 
0x67D0: 4F 4A 0B 4F 0F 5F 0B 5F   0F 5F 0B 5F 0F 5F 0B 5F | OJ.O._._._._._._
0x67E0: 0F 5F 0F 5B DF 53 27 12   3E 40 05 00 0D 49 4C 4A | ._.[.S'.>@...ILJ
0x67F0: 0F 4C 0C 5C 0F 5C 0C 5C   0F 5C 0C 5C 0F 5C 0C 5C | .L.\.\.\.\.\.\.\
0x6800: 0C 5F 3C 50 28 12 B0 13   76 BB 56 17 10 01 3B 15 | ._<P(...v.V...;.
0x6810: 31 80 12 00 7C 40 CC 00   B0 13 EA 89 0A 4C 0A 93 | 1...|@.......L..
0x6820: 0C 20 0F 43 0E 43 7D 40   22 00 7C 40 CC 00 B0 13 | . .C.C}@".|@....
0x6830: 8A 6F 0C 4A B0 13 EA 8B   68 3C FA 40 ED 00 00 00 | .o.J....h<.@....
0x6840: FA 40 ED 00 01 00 7D 40   11 00 0C 4A B0 13 06 B4 | .@....}@...J....
0x6850: 0C 41 B0 13 42 A7 3E 40   11 00 0D 41 1C 4A 02 00 | .A..B.>@...A.J..
0x6860: B0 13 76 BB 48 43 7D 40   03 00 0C 4A B0 13 06 B4 | ..v.HC}@...J....
0x6870: 3E 40 03 00 3D 40 A0 33   1C 4A 02 00 B0 13 76 BB | >@..=@.3.J....v.
0x6880: 5D 43 0C 4A B0 13 06 B4   1F 4A 02 00 FF 40 53 00 | ]C.J.....J...@S.
0x6890: 00 00 58 53 6D 43 0C 4A   B0 13 06 B4 1F 4A 02 00 | ..XSmC.J.....J..
0x68A0: FF 40 11 00 00 00 1F 4A   02 00 FF 40 2A 00 01 00 | .@.....J...@*...
0x68B0: 58 53 BA 40 51 0A 0A 00   FA 40 03 00 0F 00 3E 40 | XS.@Q....@....>@
0x68C0: 10 00 3D 40 90 33 0C 4A   3C 50 10 00 B0 13 76 BB | ..=@.3.J<P....v.
0x68D0: 82 93 80 11 05 28 0D 20   B2 90 B8 0B 7E 11 09 2C | .....(. ....~..,
0x68E0: 92 53 7E 11 82 63 80 11   0C 4A B0 13 5C 95 4B 4C | .S~..c...J..\.KL
0x68F0: 07 3C 5C 42 7C 11 B0 13   CA BD 0C 4A B0 13 EA 8B | .<\B|......J....
0x6900: 5B 93 03 20 0C 4A B0 13   EA 8B 31 50 12 00 38 17 | [.. .J....1P..8.
0x6910: 10 01 1B 15 0A 4C FA 40   12 00 01 00 1F 4A 08 00 | .....L.@.....J..
0x6920: 3F 80 80 00 03 24 1F 83   5B 24 65 3C 0F 43 0E 43 | ?....$..[$e<.C.C
0x6930: 5D 43 7C 40 12 00 B0 13   8A 6F 7C 40 12 00 B0 13 | ]C|@.....o|@....
0x6940: EA 89 0B 4C 0B 93 0C 20   0F 43 1E 43 7D 40 22 00 | ...L... .C.C}@".
0x6950: 7C 40 12 00 B0 13 8A 6F   0C 4A B0 13 EA 8B 57 3C | |@.....o.J....W<
0x6960: FB 40 12 00 00 00 FB 40   12 00 01 00 5D 4A 04 00 | .@.....@....]J..
0x6970: 0C 4B B0 13 06 B4 5E 4A   04 00 4E 4E 1D 4A 02 00 | .K....^J..NN.J..
0x6980: 1C 4B 02 00 B0 13 76 BB   3E 40 11 00 0D 4A 3D 50 | .K....v.>@...J=P
0x6990: 0F 00 0C 4B 3C 50 0F 00   B0 13 76 BB 0C 4A B0 13 | ...K<P....v..J..
0x69A0: EA 8B 0A 43 FB 40 3A 00   05 00 BB 40 81 00 08 00 | ...C.@:....@....
0x69B0: 1F 4B 02 00 DF 4B 08 00   00 00 1D 4B 02 00 2D 53 | .K...K.....K..-S
0x69C0: 0C 4B B0 13 E8 65 D2 43   CC 11 0C 4B B0 13 68 BC | .K...e.C...K..h.
0x69D0: 4C 93 1D 24 C2 43 CC 11   0C 4B B0 13 EA 8B 17 3C | L..$.C...K.....<
0x69E0: 0F 43 0E 43 6D 43 7C 40   12 00 B0 13 8A 6F 0C 4A | .C.CmC|@.....o.J
0x69F0: B0 13 EA 8B 0C 3C 2F 43   1E 4A 08 00 7D 40 09 00 | .....</C.J..}@..
0x6A00: 7C 40 12 00 B0 13 8A 6F   0C 4A B0 13 EA 8B 1A 17 | |@.....o.J......
0x6A10: 10 01 1B 15 31 80 1A 00   4B 4C 3F 40 88 33 B1 4F | ....1...KL?@.3.O
0x6A20: 12 00 B1 4F 14 00 B1 4F   16 00 B1 4F 18 00 4A 43 | ...O...O...O..JC
0x6A30: 3E 40 11 00 0D 43 0C 41   B0 13 06 BC 0F 41 0F 12 | >@...C.A.....A..
0x6A40: 4F 43 4E 43 5D 43 4C 4A   B0 13 66 50 21 53 7B 80 | OCNC]CLJ..fP!S{.
0x6A50: C5 00 04 24 7B 80 0E 00   08 24 0D 3C 1E 41 12 00 | ...${....$.<.A..
0x6A60: 1F 41 14 00 B0 13 38 BF   06 3C 1E 41 16 00 1F 41 | .A....8..<.A...A
0x6A70: 18 00 B0 13 38 BF 7A 40   05 00 3E 40 11 00 0D 43 | ....8.z@..>@...C
0x6A80: 0C 41 B0 13 06 BC 0F 41   0F 12 4F 43 4E 43 7D 40 | .A.....A..OCNC}@
0x6A90: 09 00 4C 4A B0 13 66 50   7A 40 06 00 3E 40 11 00 | ..LJ..fPz@..>@..
0x6AA0: 0D 43 0C 41 2C 53 B0 13   06 BC 0F 41 2F 53 0F 12 | .C.A,S.....A/S..
0x6AB0: 4F 43 4E 43 7D 40 09 00   4C 4A B0 13 66 50 7A 40 | OCNC}@..LJ..fPz@
0x6AC0: 07 00 3E 40 11 00 0D 43   0C 41 2C 52 B0 13 06 BC | ..>@...C.A,R....
0x6AD0: E1 43 04 00 F1 43 05 00   F1 43 06 00 F1 43 07 00 | .C...C...C...C..
0x6AE0: F1 43 08 00 F1 43 09 00   F1 43 0A 00 F1 43 0B 00 | .C...C...C...C..
0x6AF0: F1 43 0C 00 0F 41 2F 52   0F 12 4F 43 4E 43 6D 42 | .C...A/R..OCNCmB
0x6B00: 4C 4A B0 13 66 50 31 50   20 00 1A 17 10 01 3B 15 | LJ..fP1P .....;.
0x6B10: 08 4C 0B 42 32 C2 03 43   E8 93 00 00 2A 20 4A 43 | .L.B2..C....* JC
0x6B20: 01 3C 5A 53 7A 90 0A 00   67 2C 4F 4A 5F 06 0E 4F | .<ZSz...g,OJ_..O
0x6B30: 5F 0E 0E 5F 0F 5F 0F 5E   FF 90 09 00 43 14 F1 23 | _.._._.^....C..#
